[2020-10-10 09:39:31,309] - Loading DBPedia
[2020-10-10 12:48:47,874] -       Added 7000 triples
[2020-10-10 12:49:07,108] -       Added 8000 triples
[2020-10-10 12:49:26,469] -       Added 9000 triples
[2020-10-10 12:49:45,955] -       Added 10000 triples
[2020-10-10 12:50:05,535] -       Added 11000 triples
[2020-10-10 12:50:25,234] -       Added 12000 triples
[2020-10-10 12:50:44,964] -       Added 13000 triples
[2020-10-10 12:51:04,765] -       Added 14000 triples
[2020-10-10 12:51:24,614] -       Added 15000 triples
[2020-10-10 12:51:44,534] -       Added 16000 triples
[2020-10-10 12:52:04,494] -       Added 17000 triples
[2020-10-10 12:52:24,488] -       Added 18000 triples
[2020-10-10 12:52:44,519] -       Added 19000 triples
[2020-10-10 12:53:04,597] -       Added 20000 triples
[2020-10-10 12:53:24,677] -       Added 21000 triples
[2020-10-10 12:53:44,815] -       Added 22000 triples
[2020-10-10 12:54:04,960] -       Added 23000 triples
[2020-10-10 12:54:25,145] -       Added 24000 triples
[2020-10-10 12:54:45,321] -       Added 25000 triples
[2020-10-10 12:55:05,493] -       Added 26000 triples
[2020-10-10 12:55:25,679] -       Added 27000 triples
[2020-10-10 12:55:45,859] -       Added 28000 triples
[2020-10-10 12:56:06,030] -       Added 29000 triples
[2020-10-10 12:56:26,228] -       Added 30000 triples
[2020-10-10 12:56:46,418] -       Added 31000 triples
[2020-10-10 12:57:06,604] -       Added 32000 triples
[2020-10-10 12:57:26,803] -       Added 33000 triples
[2020-10-10 12:57:46,996] -       Added 34000 triples
[2020-10-10 12:58:07,184] -       Added 35000 triples
[2020-10-10 12:58:27,392] -       Added 36000 triples
[2020-10-10 12:58:47,587] -       Added 37000 triples
[2020-10-10 12:59:07,787] -       Added 38000 triples
[2020-10-10 12:59:27,977] -       Added 39000 triples
[2020-10-10 12:59:48,187] -       Added 40000 triples
[2020-10-10 13:00:08,400] -       Added 41000 triples
[2020-10-10 13:00:28,627] -       Added 42000 triples
[2020-10-10 13:00:48,825] -       Added 43000 triples
[2020-10-10 13:01:09,017] -       Added 44000 triples
[2020-10-10 13:01:29,234] -       Added 45000 triples
[2020-10-10 13:01:49,397] -       Added 46000 triples
[2020-10-10 13:02:09,530] -       Added 47000 triples
[2020-10-10 13:04:00,067] - done
[2020-10-10 13:04:00,068] - Summary contained 1028/1274 :0.8069073783359497%
[2020-10-10 13:04:11,148] - Running GLIMPSE
[2020-10-10 13:04:11,148] -   moddeling user prefs
[2020-10-10 13:07:52,050] -   done
[2020-10-10 13:11:03,324] -   Updating heap
[2020-10-10 13:11:11,045] -   Adding triples to summary
[2020-10-10 13:11:20,906] -       Added 1000 triples
[2020-10-10 13:11:31,311] -       Added 2000 triples
[2020-10-10 13:11:41,835] -       Added 3000 triples
[2020-10-10 13:11:52,392] -       Added 4000 triples
[2020-10-10 13:12:02,952] -       Added 5000 triples
[2020-10-10 13:12:13,527] -       Added 6000 triples
[2020-10-10 13:12:24,115] -       Added 7000 triples
[2020-10-10 13:12:34,704] -       Added 8000 triples
[2020-10-10 13:12:45,288] -       Added 9000 triples
[2020-10-10 13:12:55,916] -       Added 10000 triples
[2020-10-10 13:13:06,524] -       Added 11000 triples
[2020-10-10 13:13:17,132] -       Added 12000 triples
[2020-10-10 13:13:27,752] -       Added 13000 triples
[2020-10-10 13:13:38,371] -       Added 14000 triples
[2020-10-10 13:13:49,009] -       Added 15000 triples
[2020-10-10 13:13:59,631] -       Added 16000 triples
[2020-10-10 13:14:10,254] -       Added 17000 triples
[2020-10-10 13:14:20,863] -       Added 18000 triples
[2020-10-10 13:14:31,498] -       Added 19000 triples
[2020-10-10 13:14:42,133] -       Added 20000 triples
[2020-10-10 13:14:52,785] -       Added 21000 triples
[2020-10-10 13:15:03,424] -       Added 22000 triples
[2020-10-10 13:15:14,085] -       Added 23000 triples
[2020-10-10 13:15:24,752] -       Added 24000 triples
[2020-10-10 13:15:35,421] -       Added 25000 triples
[2020-10-10 13:15:46,126] -       Added 26000 triples
[2020-10-10 13:15:56,801] -       Added 27000 triples
[2020-10-10 13:16:07,496] -       Added 28000 triples
[2020-10-10 13:16:18,193] -       Added 29000 triples
[2020-10-10 13:16:28,880] -       Added 30000 triples
[2020-10-10 13:16:39,597] -       Added 31000 triples
[2020-10-10 13:16:50,298] -       Added 32000 triples
[2020-10-10 13:17:01,000] -       Added 33000 triples
[2020-10-10 13:17:11,706] -       Added 34000 triples
[2020-10-10 13:17:22,424] -       Added 35000 triples
[2020-10-10 13:17:33,133] -       Added 36000 triples
[2020-10-10 13:17:43,852] -       Added 37000 triples
[2020-10-10 13:17:54,564] -       Added 38000 triples
[2020-10-10 13:18:05,276] -       Added 39000 triples
[2020-10-10 13:18:16,011] -       Added 40000 triples
[2020-10-10 13:18:26,738] -       Added 41000 triples
[2020-10-10 13:18:37,474] -       Added 42000 triples
[2020-10-10 13:18:48,213] -       Added 43000 triples
[2020-10-10 13:18:58,933] -       Added 44000 triples
[2020-10-10 13:19:09,686] -       Added 45000 triples
[2020-10-10 13:19:20,434] -       Added 46000 triples
[2020-10-10 13:19:31,199] -       Added 47000 triples
[2020-10-10 13:20:51,176] - done
[2020-10-10 13:20:51,176] - Summary contained 304/304 :1.0%
[2020-10-10 13:20:57,344] - Running GLIMPSE
[2020-10-10 13:20:57,345] -   moddeling user prefs
[2020-10-10 13:24:38,949] -   done
[2020-10-10 13:27:48,574] -   Updating heap
[2020-10-10 13:27:58,535] -   Adding triples to summary
[2020-10-10 13:28:11,809] -       Added 1000 triples
[2020-10-10 13:28:25,299] -       Added 2000 triples
[2020-10-10 13:28:38,843] -       Added 3000 triples
[2020-10-10 13:28:52,411] -       Added 4000 triples
[2020-10-10 13:29:06,031] -       Added 5000 triples
[2020-10-10 13:29:19,634] -       Added 6000 triples
[2020-10-10 13:29:33,251] -       Added 7000 triples
[2020-10-10 13:29:46,873] -       Added 8000 triples
[2020-10-10 13:30:00,533] -       Added 9000 triples
[2020-10-10 13:30:14,183] -       Added 10000 triples
[2020-10-10 13:30:27,850] -       Added 11000 triples
[2020-10-10 13:30:41,501] -       Added 12000 triples
[2020-10-10 13:30:55,175] -       Added 13000 triples
[2020-10-10 13:31:08,844] -       Added 14000 triples
[2020-10-10 13:31:22,544] -       Added 15000 triples
[2020-10-10 13:31:36,239] -       Added 16000 triples
[2020-10-10 13:31:49,926] -       Added 17000 triples
[2020-10-10 13:32:03,637] -       Added 18000 triples
[2020-10-10 13:32:17,342] -       Added 19000 triples
[2020-10-10 13:32:31,049] -       Added 20000 triples
[2020-10-10 13:32:44,751] -       Added 21000 triples
[2020-10-10 13:32:58,490] -       Added 22000 triples
[2020-10-10 13:33:12,233] -       Added 23000 triples
[2020-10-10 13:33:25,996] -       Added 24000 triples
[2020-10-10 13:33:39,759] -       Added 25000 triples
[2020-10-10 13:33:53,517] -       Added 26000 triples
[2020-10-10 13:34:07,295] -       Added 27000 triples
[2020-10-10 13:34:21,067] -       Added 28000 triples
[2020-10-10 13:34:34,818] -       Added 29000 triples
[2020-10-10 13:34:48,595] -       Added 30000 triples
[2020-10-10 13:35:02,358] -       Added 31000 triples
[2020-10-10 13:35:16,143] -       Added 32000 triples
[2020-10-10 13:35:29,937] -       Added 33000 triples
[2020-10-10 13:35:43,727] -       Added 34000 triples
[2020-10-10 13:35:57,526] -       Added 35000 triples
[2020-10-10 13:36:11,332] -       Added 36000 triples
[2020-10-10 13:36:25,119] -       Added 37000 triples
[2020-10-10 13:36:38,926] -       Added 38000 triples
[2020-10-10 13:36:52,744] -       Added 39000 triples
[2020-10-10 13:37:06,555] -       Added 40000 triples
[2020-10-10 13:37:20,378] -       Added 41000 triples
[2020-10-10 13:37:34,194] -       Added 42000 triples
[2020-10-10 13:37:48,006] -       Added 43000 triples
[2020-10-10 13:38:01,844] -       Added 44000 triples
[2020-10-10 13:38:15,684] -       Added 45000 triples
[2020-10-10 13:38:29,511] -       Added 46000 triples
[2020-10-10 13:38:43,342] -       Added 47000 triples
[2020-10-10 13:40:09,171] - done
[2020-10-10 13:40:09,172] - Summary contained 22/150 :0.14666666666666667%
[2020-10-10 13:40:13,815] - Running GLIMPSE
[2020-10-10 13:40:13,815] -   moddeling user prefs
[2020-10-10 13:43:55,121] -   done
[2020-10-10 13:47:31,782] -   Updating heap
[2020-10-10 13:47:44,497] -   Adding triples to summary
[2020-10-10 13:47:59,202] -       Added 1000 triples
[2020-10-10 13:48:14,649] -       Added 2000 triples
[2020-10-10 13:48:30,511] -       Added 3000 triples
[2020-10-10 13:48:46,649] -       Added 4000 triples
[2020-10-10 13:49:03,080] -       Added 5000 triples
[2020-10-10 13:49:19,675] -       Added 6000 triples
[2020-10-10 13:49:36,366] -       Added 7000 triples
[2020-10-10 13:49:53,151] -       Added 8000 triples
[2020-10-10 13:50:10,026] -       Added 9000 triples
[2020-10-10 13:50:26,933] -       Added 10000 triples
[2020-10-10 13:50:43,887] -       Added 11000 triples
[2020-10-10 13:51:00,923] -       Added 12000 triples
[2020-10-10 13:51:18,023] -       Added 13000 triples
[2020-10-10 13:51:35,147] -       Added 14000 triples
[2020-10-10 13:51:52,316] -       Added 15000 triples
[2020-10-10 13:52:09,517] -       Added 16000 triples
[2020-10-10 13:52:26,734] -       Added 17000 triples
[2020-10-10 13:52:44,011] -       Added 18000 triples
[2020-10-10 13:53:01,308] -       Added 19000 triples
[2020-10-10 13:53:18,654] -       Added 20000 triples
[2020-10-10 13:53:36,014] -       Added 21000 triples
[2020-10-10 13:53:53,431] -       Added 22000 triples
[2020-10-10 13:54:10,902] -       Added 23000 triples
[2020-10-10 13:54:28,416] -       Added 24000 triples
[2020-10-10 13:54:45,953] -       Added 25000 triples
[2020-10-10 13:55:03,521] -       Added 26000 triples
[2020-10-10 13:55:21,082] -       Added 27000 triples
[2020-10-10 13:55:38,628] -       Added 28000 triples
[2020-10-10 13:55:56,194] -       Added 29000 triples
[2020-10-10 13:56:13,761] -       Added 30000 triples
[2020-10-10 13:56:31,332] -       Added 31000 triples
[2020-10-10 13:56:48,915] -       Added 32000 triples
[2020-10-10 13:57:06,477] -       Added 33000 triples
[2020-10-10 13:57:24,053] -       Added 34000 triples
[2020-10-10 13:57:41,636] -       Added 35000 triples
[2020-10-10 13:57:59,214] -       Added 36000 triples
[2020-10-10 13:58:16,797] -       Added 37000 triples
[2020-10-10 13:58:34,378] -       Added 38000 triples
[2020-10-10 13:58:51,958] -       Added 39000 triples
[2020-10-10 13:59:09,544] -       Added 40000 triples
[2020-10-10 13:59:27,156] -       Added 41000 triples
[2020-10-10 13:59:44,737] -       Added 42000 triples
[2020-10-10 14:00:02,328] -       Added 43000 triples
[2020-10-10 14:00:19,923] -       Added 44000 triples
[2020-10-10 14:00:37,513] -       Added 45000 triples
[2020-10-10 14:00:55,116] -       Added 46000 triples
[2020-10-10 14:01:12,683] -       Added 47000 triples
[2020-10-10 14:02:46,258] - done
[2020-10-10 14:02:46,259] - Summary contained 1693/3243 :0.5220474868948505%
[2020-10-10 14:02:56,413] - Running GLIMPSE
[2020-10-10 14:02:56,413] -   moddeling user prefs
[2020-10-10 14:06:37,230] -   done
[2020-10-10 14:10:17,702] -   Updating heap
[2020-10-10 14:10:38,147] -   Adding triples to summary
[2020-10-10 14:10:59,607] -       Added 1000 triples
[2020-10-10 14:11:22,220] -       Added 2000 triples
[2020-10-10 14:11:45,365] -       Added 3000 triples
[2020-10-10 14:12:09,113] -       Added 4000 triples
[2020-10-10 14:12:33,248] -       Added 5000 triples
[2020-10-10 14:12:57,698] -       Added 6000 triples
[2020-10-10 14:13:22,458] -       Added 7000 triples
[2020-10-10 14:13:47,411] -       Added 8000 triples
[2020-10-10 14:14:12,582] -       Added 9000 triples
[2020-10-10 14:14:37,918] -       Added 10000 triples
[2020-10-10 14:15:03,476] -       Added 11000 triples
[2020-10-10 14:15:29,157] -       Added 12000 triples
[2020-10-10 14:15:54,956] -       Added 13000 triples
[2020-10-10 14:16:20,863] -       Added 14000 triples
[2020-10-10 14:16:46,887] -       Added 15000 triples
[2020-10-10 14:17:12,971] -       Added 16000 triples
[2020-10-10 14:17:39,173] -       Added 17000 triples
[2020-10-10 14:18:05,478] -       Added 18000 triples
[2020-10-10 14:18:31,851] -       Added 19000 triples
[2020-10-10 14:18:58,301] -       Added 20000 triples
[2020-10-10 14:19:24,806] -       Added 21000 triples
[2020-10-10 14:19:51,416] -       Added 22000 triples
[2020-10-10 14:20:18,055] -       Added 23000 triples
[2020-10-10 14:20:44,748] -       Added 24000 triples
[2020-10-10 14:21:11,510] -       Added 25000 triples
[2020-10-10 14:21:38,331] -       Added 26000 triples
[2020-10-10 14:22:05,261] -       Added 27000 triples
[2020-10-10 14:22:32,254] -       Added 28000 triples
[2020-10-10 14:22:59,326] -       Added 29000 triples
[2020-10-10 14:23:26,492] -       Added 30000 triples
[2020-10-10 14:23:53,744] -       Added 31000 triples
[2020-10-10 14:24:21,038] -       Added 32000 triples
[2020-10-10 14:24:48,385] -       Added 33000 triples
[2020-10-10 14:25:15,744] -       Added 34000 triples
[2020-10-10 14:25:43,134] -       Added 35000 triples
[2020-10-10 14:26:10,581] -       Added 36000 triples
[2020-10-10 14:26:38,053] -       Added 37000 triples
[2020-10-10 14:27:05,550] -       Added 38000 triples
[2020-10-10 14:27:33,083] -       Added 39000 triples
[2020-10-10 14:28:00,674] -       Added 40000 triples
[2020-10-10 14:28:28,368] -       Added 41000 triples
[2020-10-10 14:28:56,172] -       Added 42000 triples
[2020-10-10 14:29:23,996] -       Added 43000 triples
[2020-10-10 14:29:51,852] -       Added 44000 triples
[2020-10-10 14:30:19,760] -       Added 45000 triples
[2020-10-10 14:30:47,693] -       Added 46000 triples
[2020-10-10 14:31:15,637] -       Added 47000 triples
[2020-10-10 14:33:11,581] - done
[2020-10-10 14:33:11,582] - Summary contained 3252/3616 :0.8993362831858407%
[2020-10-10 14:33:27,211] - Running GLIMPSE
[2020-10-10 14:33:27,212] -   moddeling user prefs
[2020-10-10 14:37:08,532] -   done
[2020-10-10 14:40:49,995] -   Updating heap
[2020-10-10 14:41:12,104] -   Adding triples to summary
[2020-10-10 14:41:35,074] -       Added 1000 triples
[2020-10-10 14:41:59,414] -       Added 2000 triples
[2020-10-10 14:42:24,305] -       Added 3000 triples
[2020-10-10 14:42:49,589] -       Added 4000 triples
[2020-10-10 14:43:15,229] -       Added 5000 triples
[2020-10-10 14:43:41,132] -       Added 6000 triples
[2020-10-10 14:44:07,285] -       Added 7000 triples
[2020-10-10 14:44:33,656] -       Added 8000 triples
[2020-10-10 14:45:00,245] -       Added 9000 triples
[2020-10-10 14:45:27,033] -       Added 10000 triples
[2020-10-10 14:45:54,074] -       Added 11000 triples
[2020-10-10 14:46:21,295] -       Added 12000 triples
[2020-10-10 14:46:48,667] -       Added 13000 triples
[2020-10-10 14:47:16,208] -       Added 14000 triples
[2020-10-10 14:47:43,860] -       Added 15000 triples
[2020-10-10 14:48:11,619] -       Added 16000 triples
[2020-10-10 14:48:39,456] -       Added 17000 triples
[2020-10-10 14:49:07,396] -       Added 18000 triples
[2020-10-10 14:49:35,437] -       Added 19000 triples
[2020-10-10 14:50:03,530] -       Added 20000 triples
[2020-10-10 14:50:31,769] -       Added 21000 triples
[2020-10-10 14:51:00,092] -       Added 22000 triples
[2020-10-10 14:51:28,486] -       Added 23000 triples
[2020-10-10 14:51:56,907] -       Added 24000 triples
[2020-10-10 14:52:25,412] -       Added 25000 triples
[2020-10-10 14:52:53,999] -       Added 26000 triples
[2020-10-10 14:53:22,671] -       Added 27000 triples
[2020-10-10 14:53:51,427] -       Added 28000 triples
[2020-10-10 14:54:20,260] -       Added 29000 triples
[2020-10-10 14:54:49,131] -       Added 30000 triples
[2020-10-10 14:55:18,058] -       Added 31000 triples
[2020-10-10 14:55:47,151] -       Added 32000 triples
[2020-10-10 14:56:16,288] -       Added 33000 triples
[2020-10-10 14:56:45,523] -       Added 34000 triples
[2020-10-10 14:57:14,886] -       Added 35000 triples
[2020-10-10 14:57:44,294] -       Added 36000 triples
[2020-10-10 14:58:13,763] -       Added 37000 triples
[2020-10-10 14:58:43,266] -       Added 38000 triples
[2020-10-10 14:59:12,810] -       Added 39000 triples
[2020-10-10 14:59:42,408] -       Added 40000 triples
[2020-10-10 15:00:12,052] -       Added 41000 triples
[2020-10-10 15:00:41,765] -       Added 42000 triples
[2020-10-10 15:01:11,536] -       Added 43000 triples
[2020-10-10 15:01:41,341] -       Added 44000 triples
[2020-10-10 15:02:11,171] -       Added 45000 triples
[2020-10-10 15:02:41,033] -       Added 46000 triples
[2020-10-10 15:03:10,919] -       Added 47000 triples
[2020-10-10 15:05:12,266] - done
[2020-10-10 15:05:12,273] - Summary contained 1444/31488 :0.045858739837398375%
[2020-10-10 15:05:30,564] - Running GLIMPSE
[2020-10-10 15:05:30,565] -   moddeling user prefs
